iter	Passed	Remaining
399	466	699
400	467	697
401	467	696
402	468	694
403	469	692
404	470	690
405	470	688
406	471	687
407	472	685
408	472	683
409	473	681
410	474	679
411	475	678
412	475	676
413	476	674
414	477	672
415	478	671
416	478	669
417	479	667
418	480	665
419	481	664
420	481	662
421	482	660
422	483	659
423	483	657
424	484	655
425	485	654
426	486	652
427	486	650
428	487	649
429	488	647
430	489	645
431	489	644
432	490	642
433	491	640
434	492	639
435	492	637
436	493	635
437	494	634
438	495	632
439	495	631
440	496	629
441	497	627
442	497	626
443	498	624
444	499	623
445	500	621
446	501	620
447	502	618
448	502	617
449	503	615
450	504	614
451	505	612
452	506	611
453	506	609
454	507	608
455	508	606
456	509	604
457	509	603
458	510	601
459	511	600
460	512	598
461	512	597
462	513	595
463	514	594
464	515	592
465	516	591
466	516	589
467	517	588
468	518	587
469	519	585
470	519	583
471	520	582
472	521	580
473	522	579
474	522	577
475	523	576
476	524	575
477	525	573
478	526	572
479	526	570
480	527	569
481	528	568
482	529	566
483	530	565
484	531	563
485	531	562
486	532	561
487	533	559
488	534	558
489	534	556
490	535	555
491	536	554
492	537	552
493	538	551
494	539	549
495	539	548
496	540	547
497	541	545
498	542	544
499	542	542
500	543	541
501	544	539
502	544	538
503	545	537
504	546	535
505	547	534
506	547	532
507	548	531
508	549	529
509	550	528
510	551	527
511	551	525
512	552	524
513	553	523
514	554	522
515	555	520
516	555	519
517	556	517
518	557	516
519	558	515
520	558	513
521	559	512
522	560	510
523	560	509
524	561	508
525	562	506
526	563	505
527	563	504
528	564	502
529	565	501
530	566	500
531	567	498
532	567	497
533	568	496
534	569	494
535	570	493
536	571	492
537	571	491
538	572	489
539	573	488
540	574	487
541	575	486
542	575	484
543	576	483
544	577	482
545	578	480
546	578	479
547	579	478
548	580	476
549	581	475
550	582	474
551	582	473
552	583	471
553	584	470
554	585	469
555	585	467
556	586	466
557	587	465
558	588	464
559	589	462
560	589	461
561	590	460
562	591	458
563	591	457
564	592	456
565	593	455
566	594	453
567	595	452
568	595	451
569	596	450
570	597	448
571	598	447
572	599	446
573	599	445
574	600	443
575	601	442
576	602	441
577	603	440
578	603	439
579	604	437
580	605	436
581	606	435
582	606	434
583	607	432
584	608	431
585	609	430
586	609	428
587	610	427
588	611	426
589	612	425
590	612	424
591	613	422
592	614	421
593	615	420
594	615	419
595	616	417
596	617	416
597	617	415
598	618	414
599	619	412
600	620	411
601	620	410
602	621	409
603	622	408
604	623	406
605	623	405
606	624	404
607	625	403
608	626	402
609	626	400
610	627	399
611	628	398
612	629	397
613	629	396
614	630	394
615	631	393
616	632	392
617	633	391
618	633	390
619	634	388
620	635	387
621	635	386
622	636	385
623	637	384
624	637	382
625	638	381
626	639	380
627	639	379
628	640	377
629	641	376
630	642	375
631	642	374
632	643	373
633	644	371
634	645	370
635	645	369
636	646	368
637	647	367
638	647	365
639	648	364
640	649	363
641	649	362
642	650	361
643	651	359
644	651	358
645	652	357
646	653	356
647	653	355
648	654	354
649	655	352
650	655	351
651	656	350
652	657	349
653	658	348
654	658	346
655	659	345
656	660	344
657	660	343
658	661	342
659	662	341
660	662	340
661	663	338
662	664	337
663	664	336
664	665	335
665	666	334
666	667	333
667	667	331
668	668	330
669	669	329
670	669	328
671	670	327
672	671	326
673	671	325
674	672	323
675	673	322
676	674	321
677	674	320
678	675	319
679	676	318
680	676	317
681	677	315
682	678	314
683	678	313
684	679	312
685	680	311
686	680	310
687	681	309
688	682	308
689	683	307
690	684	305
691	684	304
692	685	303
693	686	302
694	687	301
695	687	300
696	688	299
697	689	298
698	689	297
699	690	295
700	691	294
701	692	293
702	692	292
703	693	291
704	694	290
705	694	289
706	695	288
707	695	287
708	696	285
709	697	284
710	698	283
711	698	282
712	699	281
713	700	280
714	701	279
715	701	278
716	702	277
717	703	276
718	703	275
719	704	274
720	705	272
721	706	271
722	706	270
723	707	269
724	708	268
725	709	267
726	709	266
727	710	265
728	711	264
729	712	263
730	712	262
731	713	261
732	714	260
733	715	259
734	716	258
735	716	257
736	717	256
737	718	255
738	719	253
739	719	252
740	720	251
741	721	250
742	721	249
743	722	248
744	723	247
745	724	246
746	725	245
747	725	244
748	726	243
749	727	242
750	728	241
751	728	240
752	729	239
753	730	238
754	730	237
755	731	236
756	732	235
757	733	234
758	733	233
759	734	231
760	735	230
761	736	229
762	736	228
763	737	227
764	738	226
765	738	225
766	739	224
767	740	223
768	741	222
769	742	221
770	742	220
771	743	219
772	744	218
773	745	217
774	745	216
775	746	215
776	747	214
777	748	213
778	748	212
779	749	211
780	750	210
781	750	209
782	751	208
783	752	207
784	752	206
785	753	205
786	754	204
787	755	203
788	755	202
789	756	201
790	757	200
791	757	199
792	758	197
793	759	196
794	759	195
795	760	194
796	761	193
797	762	192
798	762	191
799	763	190
800	764	189
801	765	188
802	765	187
803	766	186
804	767	185
805	767	184
806	768	183
807	769	182
808	769	181
809	770	180
810	771	179
811	771	178
812	772	177
813	773	176
814	774	175
815	775	174
816	775	173
817	776	172
818	777	171
819	777	170
820	778	169
821	779	168
822	780	167
823	781	166
824	781	165
825	782	164
826	783	163
827	784	162
828	784	161
829	785	160
830	786	159
831	786	158
832	787	157
833	788	156
834	789	155
835	789	154
836	790	153
837	791	152
838	792	151
839	792	150
840	793	150
841	794	149
842	794	148
843	795	147
844	796	146
845	797	145
846	797	144
847	798	143
848	799	142
849	799	141
850	800	140
851	801	139
852	802	138
853	802	137
854	803	136
855	804	135
856	804	134
857	805	133
858	806	132
859	806	131
860	807	130
861	808	129
862	809	128
863	809	127
864	810	126
865	811	125
866	812	124
867	812	123
868	813	122
869	814	121
870	814	120
871	815	119
872	816	118
873	817	117
874	817	116
875	818	115
876	819	114
877	819	113
878	820	112
879	821	111
880	821	111
881	822	110
882	823	109
883	824	108
884	824	107
885	825	106
886	826	105
887	827	104
888	827	103
889	828	102
890	829	101
891	830	100
892	830	99
893	831	98
894	832	97
895	833	96
896	833	95
897	834	94
898	835	93
899	835	92
900	836	91
901	837	90
902	837	90
903	838	89
904	839	88
905	840	87
906	840	86
907	841	85
908	842	84
909	843	83
910	843	82
911	844	81
912	845	80
913	846	79
914	846	78
915	847	77
916	847	76
917	848	75
918	849	74
919	850	73
920	850	72
921	851	72
922	852	71
923	853	70
924	853	69
925	854	68
926	855	67
927	856	66
928	856	65
929	857	64
930	858	63
931	858	62
932	859	61
933	860	60
934	860	59
935	861	58
936	862	57
937	862	57
938	863	56
939	864	55
940	864	54
941	865	53
942	866	52
943	867	51
944	867	50
945	868	49
946	869	48
947	870	47
948	870	46
949	871	45
950	872	44
951	872	44
952	873	43
953	874	42
954	875	41
955	875	40
956	876	39
957	877	38
958	878	37
959	878	36
960	879	35
961	880	34
962	880	33
963	881	32
964	882	32
965	883	31
966	884	30
967	884	29
968	885	28
969	886	27
970	887	26
971	888	25
972	888	24
973	889	23
974	890	22
975	890	21
976	891	20
977	892	20
978	893	19
979	893	18
980	894	17
981	895	16
982	895	15
983	896	14
984	897	13
985	897	12
986	898	11
987	899	10
988	900	10
989	901	9
990	901	8
991	902	7
992	902	6
993	903	5
994	904	4
995	905	3
996	905	2
997	906	1
998	907	0
999	908	0
